   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 1
  11              		.eabi_attribute 18, 4
 126:base64.c      **** unsigned int Base64decode(char *bufplain, const char *bufcoded)
 127:base64.c      **** {
 367              		.loc 1 127 0
 368              		.cfi_startproc
 369              		@ args = 0, pretend = 0, frame = 16
 370              		@ frame_needed = 1, uses_anonymous_args = 0
 371              		@ link register save eliminated.
 372 0000 F0B4     		push	{r4, r5, r6, r7}
 373              	.LCFI6:
 374              		.cfi_def_cfa_offset 16
 375              		.cfi_offset 4, -16
 376              		.cfi_offset 5, -12
 377              		.cfi_offset 6, -8
 378              		.cfi_offset 7, -4
 379 0002 84B0     		sub	sp, sp, #16
 380              	.LCFI7:
 381              		.cfi_def_cfa_offset 32
 382 0004 00AF     		add	r7, sp, #0
 383              	.LCFI8:
 384              		.cfi_def_cfa_register 7
 385 0006 7860     		str	r0, [r7, #4]
 386 0008 3960     		str	r1, [r7]
 128:base64.c      ****     unsigned int nbytesdecoded;
 129:base64.c      ****     register const unsigned char *bufin;
 130:base64.c      ****     register unsigned char *bufout;
 131:base64.c      ****     register unsigned int nprbytes;
 132:base64.c      **** 
 133:base64.c      ****     bufin = (const unsigned char *) bufcoded;
 387              		.loc 1 133 0
 388 000a 3C68     		ldr	r4, [r7]
 134:base64.c      ****     while (pr2six[*(bufin++)] <= 63);
 389              		.loc 1 134 0
 390 000c 00BF     		nop
 391              	.L7:
 392              		.loc 1 134 0 is_stmt 0 discriminator 1
 393 000e 2346     		mov	r3, r4
 394 0010 5C1C     		adds	r4, r3, #1
 395 0012 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 396 0014 1A46     		mov	r2, r3
 397 0016 524B     		ldr	r3, .L14
 398 0018 9B5C     		ldrb	r3, [r3, r2]	@ zero_extendqisi2
 399 001a 3F2B     		cmp	r3, #63
 400 001c F7D9     		bls	.L7
 135:base64.c      ****     nprbytes = (bufin - (const unsigned char *) bufcoded) - 1;
 401              		.loc 1 135 0 is_stmt 1
 402 001e 2246     		mov	r2, r4
 403 0020 3B68     		ldr	r3, [r7]
 404 0022 D31A     		subs	r3, r2, r3
 405 0024 013B     		subs	r3, r3, #1
 406 0026 1E46     		mov	r6, r3
 136:base64.c      ****     nbytesdecoded = ((nprbytes + 3) / 4) * 3;
 407              		.loc 1 136 0
 408 0028 F31C     		adds	r3, r6, #3
 409 002a 9A08     		lsrs	r2, r3, #2
 410 002c 1346     		mov	r3, r2
 411 002e 5B00     		lsls	r3, r3, #1
 412 0030 1344     		add	r3, r3, r2
 413 0032 FB60     		str	r3, [r7, #12]
 137:base64.c      **** 
 138:base64.c      ****     bufout = (unsigned char *) bufplain;
 414              		.loc 1 138 0
 415 0034 7D68     		ldr	r5, [r7, #4]
 139:base64.c      ****     bufin = (const unsigned char *) bufcoded;
 416              		.loc 1 139 0
 417 0036 3C68     		ldr	r4, [r7]
 140:base64.c      **** 
 141:base64.c      ****     while (nprbytes > 4) {
 418              		.loc 1 141 0
 419 0038 3DE0     		b	.L8
 420              	.L9:
 142:base64.c      ****     *(bufout++) =
 143:base64.c      ****         (unsigned char) (pr2six[*bufin] << 2 | pr2six[bufin[1]] >> 4);
 421              		.loc 1 143 0
 422 003a 2378     		ldrb	r3, [r4]	@ zero_extendqisi2
 423 003c 1A46     		mov	r2, r3
 424 003e 484B     		ldr	r3, .L14
 425 0040 9B5C     		ldrb	r3, [r3, r2]	@ zero_extendqisi2
 426 0042 9B00     		lsls	r3, r3, #2
 427 0044 5AB2     		sxtb	r2, r3
 428 0046 631C     		adds	r3, r4, #1
 429 0048 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 430 004a 1946     		mov	r1, r3
 431 004c 444B     		ldr	r3, .L14
 432 004e 5B5C     		ldrb	r3, [r3, r1]	@ zero_extendqisi2
 433 0050 1B09     		lsrs	r3, r3, #4
 434 0052 DBB2     		uxtb	r3, r3
 435 0054 5BB2     		sxtb	r3, r3
 436 0056 1343     		orrs	r3, r3, r2
 437 0058 5AB2     		sxtb	r2, r3
 142:base64.c      ****     *(bufout++) =
 438              		.loc 1 142 0
 439 005a 2B46     		mov	r3, r5
 440 005c 5D1C     		adds	r5, r3, #1
 441              		.loc 1 143 0
 442 005e D2B2     		uxtb	r2, r2
 142:base64.c      ****     *(bufout++) =
 443              		.loc 1 142 0
 444 0060 1A70     		strb	r2, [r3]
 144:base64.c      ****     *(bufout++) =
 145:base64.c      ****         (unsigned char) (pr2six[bufin[1]] << 4 | pr2six[bufin[2]] >> 2);
 445              		.loc 1 145 0
 446 0062 631C     		adds	r3, r4, #1
 447 0064 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 448 0066 1A46     		mov	r2, r3
 449 0068 3D4B     		ldr	r3, .L14
 450 006a 9B5C     		ldrb	r3, [r3, r2]	@ zero_extendqisi2
 451 006c 1B01     		lsls	r3, r3, #4
 452 006e 5AB2     		sxtb	r2, r3
 453 0070 A31C     		adds	r3, r4, #2
 454 0072 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 455 0074 1946     		mov	r1, r3
 456 0076 3A4B     		ldr	r3, .L14
 457 0078 5B5C     		ldrb	r3, [r3, r1]	@ zero_extendqisi2
 458 007a 9B08     		lsrs	r3, r3, #2
 459 007c DBB2     		uxtb	r3, r3
 460 007e 5BB2     		sxtb	r3, r3
 461 0080 1343     		orrs	r3, r3, r2
 462 0082 5AB2     		sxtb	r2, r3
 144:base64.c      ****     *(bufout++) =
 463              		.loc 1 144 0
 464 0084 2B46     		mov	r3, r5
 465 0086 5D1C     		adds	r5, r3, #1
 466              		.loc 1 145 0
 467 0088 D2B2     		uxtb	r2, r2
 144:base64.c      ****     *(bufout++) =
 468              		.loc 1 144 0
 469 008a 1A70     		strb	r2, [r3]
 146:base64.c      ****     *(bufout++) =
 147:base64.c      ****         (unsigned char) (pr2six[bufin[2]] << 6 | pr2six[bufin[3]]);
 470              		.loc 1 147 0
 471 008c A31C     		adds	r3, r4, #2
 472 008e 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 473 0090 1A46     		mov	r2, r3
 474 0092 334B     		ldr	r3, .L14
 475 0094 9B5C     		ldrb	r3, [r3, r2]	@ zero_extendqisi2
 476 0096 9B01     		lsls	r3, r3, #6
 477 0098 5AB2     		sxtb	r2, r3
 478 009a E31C     		adds	r3, r4, #3
 479 009c 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 480 009e 1946     		mov	r1, r3
 481 00a0 2F4B     		ldr	r3, .L14
 482 00a2 5B5C     		ldrb	r3, [r3, r1]	@ zero_extendqisi2
 483 00a4 5BB2     		sxtb	r3, r3
 484 00a6 1343     		orrs	r3, r3, r2
 485 00a8 5AB2     		sxtb	r2, r3
 146:base64.c      ****     *(bufout++) =
 486              		.loc 1 146 0
 487 00aa 2B46     		mov	r3, r5
 488 00ac 5D1C     		adds	r5, r3, #1
 489              		.loc 1 147 0
 490 00ae D2B2     		uxtb	r2, r2
 146:base64.c      ****     *(bufout++) =
 491              		.loc 1 146 0
 492 00b0 1A70     		strb	r2, [r3]
 148:base64.c      ****     bufin += 4;
 493              		.loc 1 148 0
 494 00b2 0434     		adds	r4, r4, #4
 149:base64.c      ****     nprbytes -= 4;
 495              		.loc 1 149 0
 496 00b4 043E     		subs	r6, r6, #4
 497              	.L8:
 141:base64.c      ****     *(bufout++) =
 498              		.loc 1 141 0
 499 00b6 042E     		cmp	r6, #4
 500 00b8 BFD8     		bhi	.L9
 150:base64.c      ****     }
 151:base64.c      **** 
 152:base64.c      ****     /* Note: (nprbytes == 1) would be an error, so just ingore that case */
 153:base64.c      ****     if (nprbytes > 1) {
 501              		.loc 1 153 0
 502 00ba 012E     		cmp	r6, #1
 503 00bc 13D9     		bls	.L10
 154:base64.c      ****     *(bufout++) =
 155:base64.c      ****         (unsigned char) (pr2six[*bufin] << 2 | pr2six[bufin[1]] >> 4);
 504              		.loc 1 155 0
